[  2%] Built target go2_robot__rs
[ 12%] Built target OsqpEigen
[ 18%] Built target go2_robot__rosidl_generator_c
[ 20%] Built target go2_robot__cpp
[ 20%] Built target ament_cmake_python_copy_go2_robot
[ 26%] Built target go2_robot__rosidl_typesupport_introspection_c
[ 32%] Built target go2_robot__rosidl_typesupport_fastrtps_c
[ 38%] Built target go2_robot__rosidl_typesupport_introspection_cpp
[ 44%] Built target go2_robot__rosidl_typesupport_c
[ 51%] Built target go2_robot__rosidl_typesupport_cpp
[ 57%] Built target go2_robot__rosidl_typesupport_fastrtps_cpp
[ 75%] Built target go2_core
[ 75%] Built target go2_robot
[35m[1mConsolidate compiler generated dependencies of target go2_control_node[0m
[ 77%] Built target go2_robot__py
[ 81%] Built target go2_robot__rosidl_generator_py
[ 85%] Built target go2_robot__rosidl_typesupport_c__pyext
[ 89%] Built target go2_robot__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target go2_robot__rosidl_typesupport_introspection_c__pyext
running egg_info
writing go2_robot.egg-info/PKG-INFO
[ 95%] [32mBuilding CXX object CMakeFiles/go2_control_node.dir/src/ros2/go2_control_node.cpp.o[0m
writing dependency_links to go2_robot.egg-info/dependency_links.txt
writing top-level names to go2_robot.egg-info/top_level.txt
reading manifest file 'go2_robot.egg-info/SOURCES.txt'
writing manifest file 'go2_robot.egg-info/SOURCES.txt'
[ 95%] Built target ament_cmake_python_build_go2_robot_egg
[ 97%] [32m[1mLinking CXX executable go2_control_node[0m
[100%] Built target go2_control_node
-- Install configuration: "Release"
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/share/go2_robot/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/share/go2_robot/cmake/go2_robotConfig.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/share/go2_robot/cmake/go2_robotConfig-version.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/share/go2_robot/package.xml
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/libOsqpEigen.so.0.11.0
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/libOsqpEigen.so
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/OsqpEigen.h
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Constants.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/SparseMatrixHelper.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/SparseMatrixHelper.tpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Data.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Data.tpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Settings.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Solver.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Solver.tpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Compat.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/include/OsqpEigen/Debug.hpp
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/cmake/OsqpEigen/OsqpEigenConfigVersion.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/cmake/OsqpEigen/OsqpEigenConfig.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/cmake/OsqpEigen/OsqpEigenTargets.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/lib/cmake/OsqpEigen/OsqpEigenTargets-release.cmake
-- Up-to-date: /home/hong/Movement_Control/Go2Robot/install/go2_robot/share/cmake/osqp-eigen/package.xml
